ico,nazov,typ
00315940,obec,matričný úrad
00305855,obec,matričný úrad
00307726,obec,matričný úrad
00308749,obec,matričný úrad
00307742,obec,matričný úrad
00313254,obec,matričný úrad
00304654,obec,matričný úrad
00305260,obec,matričný úrad
00305278,obec,matričný úrad
00308765,obec,matričný úrad
00310182,obec,matričný úrad
00320498,obec,matričný úrad
00313271,obec,matričný úrad
00320501,obec,matričný úrad
00321842,obec,matričný úrad
00308773,obec,matričný úrad
00318604,obec,matričný úrad
00306711,obec,matričný úrad
00306771,obec,matričný úrad
00311413,obec,matričný úrad
00321168,obec,matričný úrad
00308781,obec,matričný úrad
00322814,obec,matričný úrad
00316563,obec,matričný úrad
00317063,obec,matričný úrad
00313289,obec,matričný úrad
00304662,obec,matričný úrad
00306789,obec,matričný úrad
00308790,obec,matričný úrad
00325031,obec,matričný úrad
00323977,obec,matričný úrad
00308803,obec,matričný úrad
00312258,obec,matričný úrad
00305308,obec,matričný úrad
00304671,obec,matričný úrad
00316571,obec,matričný úrad
00314404,obec,matričný úrad
00315117,obec,matričný úrad
00306371,obec,matričný úrad
00323985,obec,matričný úrad
00312266,obec,matričný úrad
00310239,obec,matričný úrad
00318001,obec,matričný úrad
00331333,obec,matričný úrad
00312282,obec,matričný úrad
00317080,obec,matričný úrad
00312291,obec,matričný úrad
00309419,obec,matričný úrad
00309401,obec,matričný úrad
00331341,Borša,matričný úrad
00311430,Borša,matričný úrad
00310255,Borša,matričný úrad
00325074,Borša,matričný úrad
00307777,Borša,matričný úrad
00308811,Borša,matričný úrad
00603147,Borša,matričný úrad
00641383,Borša,matričný úrad
00603155,Borša,matričný úrad
00603295,Borša,matričný úrad
00603317,Borša,matričný úrad
00304557,Borša,matričný úrad
00304565,Borša,matričný úrad
00603392,Borša,matričný úrad
00603520,Borša,matričný úrad
00604887,Borša,matričný úrad
00641243,Borša,matričný úrad
00304603,Borša,matričný úrad
00603201,Borša,matričný úrad
00304611,Borša,matričný úrad
00312312,Borša,matričný úrad
00314412,Borša,matričný úrad
00313319,Borša,matričný úrad
00309443,Borša,matričný úrad
00326861,Borša,matričný úrad
00309451,Borša,matričný úrad
00330345,Borša,matričný úrad
00313491,Borša,matričný úrad
00308820,Borša,matričný úrad
00317101,Borša,matričný úrad
00306398,Borša,matričný úrad
00319759,Borša,matričný úrad
00325082,Borša,matričný úrad
00304697,Borša,matričný úrad
00330353,Borša,matričný úrad
00319236,Borša,matričný úrad
00324035,Borša,matričný úrad
00315982,Borša,matričný úrad
00332275,Borša,matričný úrad
00318019,Borša,matričný úrad
00316601,Borša,matričný úrad
00321192,Borša,matričný úrad
00326895,Borša,matričný úrad
00311456,Borša,matričný úrad
00319767,Borša,matričný úrad
00307785,Borša,matričný úrad
00331406,Borša,matričný úrad
00330388,Borša,matričný úrad
00309478,Borša,matričný úrad
00319775,Borša,matričný úrad
00312347,Cífer,matričný úrad
00316008,Cífer,matričný úrad
00319783,Cífer,matričný úrad
00313971,Cífer,matričný úrad
00311464,Cífer,matričný úrad
00306843,Cífer,matričný úrad
00306401,Cífer,matričný úrad
00324060,Cífer,matričný úrad
00304701,Cífer,matričný úrad
00587672,Cífer,matričný úrad
00304719,Cífer,matričný úrad
00318035,Cífer,matričný úrad
00319244,Cífer,matričný úrad
00324078,Cífer,matričný úrad
00319261,Cífer,matričný úrad
00318043,Cífer,matričný úrad
00331422,Cífer,matričný úrad
00313335,Cífer,matričný úrad
00308846,Cífer,matričný úrad
00312355,Cífer,matričný úrad
00317128,Cífer,matričný úrad
00321206,Cífer,matričný úrad
00306410,Cífer,matričný úrad
00331465,Cífer,matričný úrad
00313980,Cífer,matričný úrad
00307858,Cífer,matričný úrad
00313343,Cífer,matričný úrad
00305880,Cífer,matričný úrad
00305341,Cífer,matričný úrad
00318655,Cífer,matričný úrad
00319279,Cífer,matričný úrad
00316644,Cífer,matričný úrad
00308854,Cífer,matričný úrad
00312363,Cífer,matričný úrad
00306878,Cífer,matričný úrad
00319805,Cífer,matričný úrad
00319813,Cífer,matričný úrad
00305898,Cífer,matričný úrad
00318060,Cífer,matričný úrad
00316041,Cífer,matričný úrad
00321214,Cífer,matričný úrad
00314447,Cífer,matričný úrad
00321231,Cífer,matričný úrad
00319830,Cífer,matričný úrad
00312380,Cífer,matričný úrad
00316059,Cífer,matričný úrad
00328197,Cífer,matričný úrad
00317136,Cífer,matričný úrad
00309508,Cífer,matričný úrad
00304727,Cífer,matričný úrad
00312398,Dolná Krupá,matričný úrad
00317152,Dolná Krupá,matričný úrad
00306894,Dolná Krupá,matričný úrad
00319295,Dolná Krupá,matričný úrad
00311502,Dolná Krupá,matričný úrad
00321249,Dolná Krupá,matričný úrad
00312401,Dolná Krupá,matričný úrad
37869051,Dolná Krupá,matričný úrad
00686301,Dolná Krupá,matričný úrad
00312410,Dolná Krupá,matričný úrad
00319309,Dolná Krupá,matričný úrad
00305910,Dolná Krupá,matričný úrad
00311511,Dolná Krupá,matričný úrad
00319317,Dolná Krupá,matričný úrad
00318086,Dolná Krupá,matričný úrad
00305367,Dolná Krupá,matričný úrad
00321257,Dolná Krupá,matričný úrad
00314463,Dolná Krupá,matričný úrad
00317179,Dolná Krupá,matričný úrad
00312452,Dolná Krupá,matričný úrad
00308871,Dolná Krupá,matričný úrad
00306916,Dolná Krupá,matričný úrad
00305430,Dolná Krupá,matričný úrad
00317195,Dolná Krupá,matričný úrad
00312461,Dolná Krupá,matričný úrad
00326984,Dolná Krupá,matričný úrad
00311529,Dolná Krupá,matričný úrad
00324116,Dolná Krupá,matričný úrad
00317209,Dolná Krupá,matričný úrad
00308889,Dolná Krupá,matričný úrad
00311537,Dolná Krupá,matričný úrad
00309516,Dolná Krupá,matričný úrad
00316636,Dolná Krupá,matričný úrad
00319899,Dolná Krupá,matričný úrad
00319902,Dolná Krupá,matričný úrad
00306444,Dolná Krupá,matričný úrad
00400009,Dolná Krupá,matričný úrad
00305383,Dolná Krupá,matričný úrad
00312495,Dolná Krupá,matričný úrad
00308897,Dolná Krupá,matričný úrad
00321265,Dolná Krupá,matričný úrad
00306941,Dolná Krupá,matričný úrad
00318671,Dolná Krupá,matričný úrad
00316075,Dolná Krupá,matričný úrad
00327026,Dolná Krupá,matričný úrad
00305391,Dolná Krupá,matričný úrad
00321966,Dolná Krupá,matričný úrad
00304743,Dolná Krupá,matričný úrad
00305936,Dolná Krupá,matričný úrad
00308901,Dolná Krupá,matričný úrad
00309524,Gbely,matričný úrad
00329061,Gbely,matričný úrad
00318701,Gbely,matričný úrad
00318710,Gbely,matričný úrad
00321982,Gbely,matričný úrad
00307939,Gbely,matričný úrad
00314471,Gbely,matričný úrad
00322954,Gbely,matričný úrad
00318736,Gbely,matričný úrad
00307947,Gbely,matričný úrad
00316091,Gbely,matričný úrad
00318094,Gbely,matričný úrad
00324175,Gbely,matričný úrad
00332399,Gbely,matričný úrad
00330469,Gbely,matričný úrad
00313424,Gbely,matričný úrad
00322024,Gbely,matričný úrad
00309532,Gbely,matričný úrad
00320609,Gbely,matričný úrad
00312509,Gbely,matričný úrad
00329886,Gbely,matričný úrad
00318744,Gbely,matričný úrad
00318752,Gbely,matričný úrad
00320617,Gbely,matričný úrad
00306967,Gbely,matričný úrad
00332429,Gbely,matričný úrad
00305405,Gbely,matričný úrad
00309541,Gbely,matričný úrad
00316105,Gbely,matričný úrad
00306975,Gbely,matričný úrad
00319911,Gbely,matričný úrad
00319929,Gbely,matričný úrad
00319937,Gbely,matričný úrad
00317276,Gbely,matričný úrad
00317284,Gbely,matričný úrad
00311553,Gbely,matričný úrad
00311561,Gbely,matričný úrad
00316695,Gbely,matričný úrad
00318108,Gbely,matričný úrad
00320633,Gbely,matričný úrad
00310441,Gbely,matričný úrad
00312533,Gbely,matričný úrad
00312541,Gbely,matričný úrad
00305952,Gbely,matričný úrad
00306991,Gbely,matričný úrad
00311588,Gbely,matričný úrad
00312568,Gbely,matričný úrad
00305421,Gbely,matričný úrad
00319953,Gbely,matričný úrad
00314030,Gbely,matričný úrad
00318761,Hostice,matričný úrad
00308005,Hostice,matričný úrad
00326194,Hostice,matričný úrad
00321303,Hostice,matričný úrad
00320650,Hostice,matričný úrad
00329151,Hostice,matričný úrad
00311618,Hostice,matričný úrad
00318779,Hostice,matričný úrad
00326224,Hostice,matričný úrad
00319961,Hostice,matričný úrad
00318787,Hostice,matričný úrad
00313483,Hostice,matričný úrad
00307041,Hostice,matričný úrad
00320676,Hostice,matričný úrad
00308013,Hostice,matričný úrad
00305987,Hostice,matričný úrad
00319341,Hostice,matričný úrad
00314501,Hostice,matričný úrad
00315214,Hostice,matričný úrad
00328316,Hostice,matričný úrad
00308919,Hostice,matričný úrad
00323021,Hostice,matričný úrad
00306452,Hostice,matričný úrad
00315222,Hostice,matričný úrad
00315231,Hostice,matričný úrad
00314510,Hostice,matričný úrad
00327115,Hostice,matričný úrad
00327140,Hostice,matričný úrad
00304760,Hostice,matričný úrad
00306461,Hostice,matričný úrad
00318124,Hostice,matričný úrad
00312584,Hostice,matričný úrad
00310506,Hostice,matričný úrad
00306479,Hostice,matričný úrad
00307092,Hostice,matričný úrad
00304786,Hostice,matričný úrad
31827004,Hostice,matričný úrad
00306487,Hostice,matričný úrad
00309583,Hostice,matričný úrad
00328332,Hostice,matričný úrad
00304808,Hostice,matričný úrad
00305472,Hostice,matričný úrad
00329207,Hostice,matričný úrad
00304816,Hostice,matričný úrad
00320706,Hostice,matričný úrad
00329932,Hostice,matričný úrad
00308056,Hostice,matričný úrad
00327212,Hostice,matričný úrad
00317349,Hostice,matričný úrad
00312614,Jaslovské Bohunice,matričný úrad
00324264,Jaslovské Bohunice,matričný úrad
00308935,Jaslovské Bohunice,matričný úrad
00308943,Jaslovské Bohunice,matričný úrad
00316725,Jaslovské Bohunice,matričný úrad
00308072,Jaslovské Bohunice,matričný úrad
00306011,Jaslovské Bohunice,matričný úrad
00328341,Jaslovské Bohunice,matričný úrad
00318833,Jaslovské Bohunice,matričný úrad
00325279,Jaslovské Bohunice,matričný úrad
00307114,Jaslovské Bohunice,matričný úrad
00306029,Jaslovské Bohunice,matričný úrad
00316121,Jaslovské Bohunice,matričný úrad
00307131,Jaslovské Bohunice,matričný úrad
00311669,Jaslovské Bohunice,matričný úrad
00323101,Jaslovské Bohunice,matričný úrad
00308951,Jaslovské Bohunice,matričný úrad
00306495,Jaslovské Bohunice,matričný úrad
00308960,Jaslovské Bohunice,matričný úrad
00319368,Jaslovské Bohunice,matričný úrad
00047244,Jaslovské Bohunice,matričný úrad
00518239,Jaslovské Bohunice,matričný úrad
00327239,Jaslovské Bohunice,matričný úrad
00324299,Jaslovské Bohunice,matričný úrad
00307190,Jaslovské Bohunice,matričný úrad
00326283,Jaslovské Bohunice,matričný úrad
00308102,Jaslovské Bohunice,matričný úrad
00316733,Jaslovské Bohunice,matričný úrad
00310549,Jaslovské Bohunice,matričný úrad
00323136,Jaslovské Bohunice,matričný úrad
00318850,Jaslovské Bohunice,matričný úrad
00306509,Jaslovské Bohunice,matričný úrad
00319996,Jaslovské Bohunice,matričný úrad
00314048,Jaslovské Bohunice,matričný úrad
00329274,Jaslovské Bohunice,matričný úrad
00309028,Jaslovské Bohunice,matričný úrad
00311685,Jaslovské Bohunice,matričný úrad
00316130,Jaslovské Bohunice,matričný úrad
00321362,Jaslovské Bohunice,matričný úrad
00306517,Jaslovské Bohunice,matričný úrad
00308986,Jaslovské Bohunice,matričný úrad
00306525,Jaslovské Bohunice,matričný úrad
00308994,Jaslovské Bohunice,matričný úrad
00315311,Jaslovské Bohunice,matričný úrad
00309001,Jaslovské Bohunice,matričný úrad
00309613,Jaslovské Bohunice,matričný úrad
00314064,Jaslovské Bohunice,matričný úrad
00304867,Jaslovské Bohunice,matričný úrad
00306037,Jaslovské Bohunice,matričný úrad
00311707,Jaslovské Bohunice,matričný úrad
00332496,Košarovce,matričný úrad
00317390,Košarovce,matričný úrad
00690988,Košarovce,matričný úrad
00691046,Košarovce,matričný úrad
00690937,Košarovce,matričný úrad
00691054,Košarovce,matričný úrad
00690970,Košarovce,matričný úrad
00324345,Košarovce,matričný úrad
00324353,Košarovce,matričný úrad
00323179,Košarovce,matričný úrad
00316741,Košarovce,matričný úrad
00306045,Košarovce,matričný úrad
00321389,Košarovce,matričný úrad
00309630,Košarovce,matričný úrad
00310573,Košarovce,matričný úrad
00307149,Košarovce,matričný úrad
00330604,Košarovce,matričný úrad
00311715,Košarovce,matričný úrad
00312681,Košarovce,matričný úrad
00318876,Košarovce,matričný úrad
00306053,Košarovce,matričný úrad
00315338,Košarovce,matričný úrad
00306070,Košarovce,matričný úrad
00306061,Košarovce,matričný úrad
00324388,Košarovce,matričný úrad
00305529,Košarovce,matričný úrad
00331619,Košarovce,matričný úrad
00314072,Košarovce,matričný úrad
00328421,Košarovce,matričný úrad
00323187,Košarovce,matričný úrad
00325376,Košarovce,matričný úrad
00320781,Košarovce,matričný úrad
00320048,Košarovce,matričný úrad
00682187,Košarovce,matričný úrad
00329282,Košarovce,matričný úrad
00316750,Košarovce,matričný úrad
00320056,Košarovce,matričný úrad
00314595,Košarovce,matričný úrad
00322211,Košarovce,matričný úrad
00330655,Košarovce,matričný úrad
00304875,Košarovce,matričný úrad
00322245,Košarovce,matričný úrad
00309672,Košarovce,matričný úrad
00331643,Košarovce,matričný úrad
00324400,Košarovce,matričný úrad
00314099,Košarovce,matričný úrad
00314081,Košarovce,matričný úrad
00304883,Košarovce,matričný úrad
00317438,Košarovce,matričný úrad
00330671,Košarovce,matričný úrad
00309681,Lakšárska Nová Ves,matričný úrad
00316148,Látky,matričný úrad
00317446,Lazy pod Makytou,matričný úrad
00317454,Lednica,matričný úrad
00317462,Lednické Rovne,matričný úrad
00305553,Lehnice,matričný úrad
00308153,Lehota,matričný úrad
00318256,Lehota pod Vtáčnikom,matričný úrad
00331686,Leles,matričný úrad
00327344,Lemešany,matričný úrad
00326321,Lendak,matričný úrad
00312703,Leopoldov,matričný úrad
22222222,Lešť,matričný úrad
00329304,Letanovce,matričný úrad
00307203,Levice,matričný úrad
00329321,Levoča,matričný úrad
00314617,Liesek,matričný úrad
00321427,Lietava,matričný úrad
00315362,Likavka,matričný úrad
00327379,Lipany,matričný úrad
00316776,Lipovec,matričný úrad
00315389,Liptovská Kokava,matričný úrad
00315397,Liptovská Lúžna,matričný úrad
00315401,Liptovská Osada,matričný úrad
00315419,Liptovská Sielnica,matričný úrad
00315435,Liptovská Teplá,matričný úrad
00326330,Liptovská Teplička,matričný úrad
00315478,Liptovské Revúce,matričný úrad
00315745,Liptovské Sliače,matričný úrad
00315494,Liptovský Hrádok,matričný úrad
00315486,Liptovský Ján,matričný úrad
00315524,Liptovský Mikuláš,matričný úrad
00315559,Lisková,matričný úrad
00320102,Litava,matričný úrad
00314625,Lokca,matričný úrad
00313556,Lom nad Rimavicou,matričný úrad
00316172,Lovinobaňa,matričný úrad
00304905,Lozorno,matričný úrad
00309052,Ľubá,matričný úrad
00315567,Ľubeľa,matričný úrad
00328472,Lubeník,matričný úrad
00313564,Ľubietová,matričný úrad
00311731,Lubina,matričný úrad
00315575,Ľubochňa,matričný úrad
00330035,Ľubotín,matričný úrad
00316181,Lučenec,matričný úrad
00315583,Lúčky,matričný úrad
00310689,Ludanice,matričný úrad
00311758,Lúka,matričný úrad
00317489,Lúka,matričný úrad
00321451,Lúka,matričný úrad
34003517,Lúka,matričný úrad
00317471,Lúka,matričný úrad
00312738,Lúka,matričný úrad
00312746,Lúka,matričný úrad
00314129,Lúka,matričný úrad
00324426,Lúka,matričný úrad
00304913,Lúka,matričný úrad
00322369,Lúka,matričný úrad
00325465,Lúka,matričný úrad
00309711,Lúka,matričný úrad
00316211,Lúka,matričný úrad
00304921,Lúka,matričný úrad
00316784,Lúka,matričný úrad
00309061,Lúka,matričný úrad
