ico,nazov,typ
00306550,Lúka,matričný úrad
00329347,Lúka,matričný úrad
00322377,Lúka,matričný úrad
00304930,Lúka,matričný úrad
00329355,Lúka,matričný úrad
00316792,Lúka,matričný úrad
00306568,Lúka,matričný úrad
00324442,Lúka,matričný úrad
00323233,Lúka,matričný úrad
00311766,Lúka,matričný úrad
00305600,Lúka,matričný úrad
00309095,Lúka,matričný úrad
00331759,Lúka,matričný úrad
00325490,Lúka,matričný úrad
00329380,Lúka,matričný úrad
00330060,Lúka,matričný úrad
00306576,Lúka,matričný úrad
00308439,Lúka,matričný úrad
00304956,Lúka,matričný úrad
00306584,Lúka,matričný úrad
00311782,Lúka,matričný úrad
00319457,Lúka,matričný úrad
00308269,Lúka,matričný úrad
00317543,Lúka,matričný úrad
00309117,Lúka,matričný úrad
00324451,Lúka,matričný úrad
00312789,Lúka,matričný úrad
00311791,Lúka,matričný úrad
00309737,Lúka,matričný úrad
00304964,Lúka,matričný úrad
00306096,Lúka,matričný úrad
00316806,Lúka,matričný úrad
00311804,Lúka,matričný úrad
00308358,Muráň,matričný úrad
00320153,Očová,matričný úrad
00305634,Očová,matričný úrad
00323322,Očová,matričný úrad
00314153,Očová,matričný úrad
00305642,Očová,matričný úrad
00306622,Očová,matričný úrad
00330868,Očová,matričný úrad
00314161,Očová,matričný úrad
00323331,Očová,matričný úrad
00314722,Očová,matričný úrad
00314749,Očová,matričný úrad
00650498,Očová,matričný úrad
00314731,Očová,matričný úrad
00330108,Očová,matričný úrad
00318396,Očová,matričný úrad
00312827,Očová,matričný úrad
00314170,Očová,matričný úrad
00318965,Očová,matričný úrad
00305685,Očová,matričný úrad
00309176,Očová,matričný úrad
00325571,Očová,matričný úrad
00323381,Očová,matričný úrad
00317594,Očová,matričný úrad
00331813,Očová,matričný úrad
00314781,Očová,matričný úrad
00315656,Očová,matričný úrad
00310905,Očová,matričný úrad
00312851,Očová,matričný úrad
00306126,Očová,matričný úrad
00325589,Očová,matričný úrad
00323403,Očová,matričný úrad
00327590,Očová,matričný úrad
00305014,Očová,matričný úrad
00309770,Očová,matričný úrad
00327603,Očová,matričný úrad
00321541,Očová,matričný úrad
00305022,Očová,matričný úrad
00612031,Očová,matričný úrad
00307360,Očová,matričný úrad
00307378,Očová,matričný úrad
00309788,Očová,matričný úrad
00309796,Očová,matričný úrad
00309800,Očová,matričný úrad
00305049,Očová,matričný úrad
00330124,Očová,matričný úrad
00328642,Očová,matričný úrad
00317608,Očová,matričný úrad
00320170,Očová,matričný úrad
00311910,Očová,matričný úrad
00313688,Očová,matričný úrad
00309192,Podhájska,matričný úrad
00325635,Podhájska,matričný úrad
00316831,Podhájska,matričný úrad
00316318,Podhájska,matričný úrad
00310930,Podhájska,matričný úrad
00311928,Podhájska,matričný úrad
00330132,Podhájska,matričný úrad
00313696,Podhájska,matričný úrad
00308382,Podhájska,matričný úrad
00313700,Podhájska,matričný úrad
00307394,Podhájska,matričný úrad
00313726,Podhájska,matričný úrad
00316342,Podhájska,matričný úrad
00313734,Podhájska,matričný úrad
00326470,Podhájska,matričný úrad
00324639,Podhájska,matričný úrad
00309834,Podhájska,matričný úrad
00325660,Podhájska,matričný úrad
00311944,Podhájska,matričný úrad
00317667,Podhájska,matričný úrad
00309206,Podhájska,matričný úrad
00319511,Podhájska,matričný úrad
00329517,Podhájska,matričný úrad
00310964,Podhájska,matričný úrad
00317691,Podhájska,matričný úrad
00313751,Podhájska,matričný úrad
00321567,Podhájska,matričný úrad
00320943,Podhájska,matričný úrad
00310999,Podhájska,matričný úrad
00327646,Podhájska,matričný úrad
00306649,Podhájska,matričný úrad
00316849,Podhájska,matričný úrad
00315711,Podhájska,matričný úrad
00309869,Podhájska,matričný úrad
00309885,Podhájska,matričný úrad
00318442,Podhájska,matričný úrad
00317721,Podhájska,matričný úrad
00317730,Podhájska,matričný úrad
00317748,Podhájska,matričný úrad
00307416,Podhájska,matričný úrad
00306134,Podhájska,matričný úrad
00314838,Podhájska,matričný úrad
00314846,Podhájska,matričný úrad
00311014,Podhájska,matričný úrad
00309907,Podhájska,matričný úrad
00306657,Podhájska,matričný úrad
00323454,Podhájska,matričný úrad
00316369,Podhájska,matričný úrad
00311022,Podhájska,matričný úrad
00321575,Podhájska,matričný úrad
00321583,Rajecká Lesná,matričný úrad
00321591,Rajecká Lesná,matričný úrad
00314234,Rajecká Lesná,matričný úrad
00316377,Rajecká Lesná,matričný úrad
00322521,Rajecká Lesná,matričný úrad
00318990,Rajecká Lesná,matričný úrad
00306142,Rajecká Lesná,matričný úrad
00325716,Rajecká Lesná,matričný úrad
00328693,Rajecká Lesná,matričný úrad
00319015,Rajecká Lesná,matričný úrad
00319023,Rajecká Lesná,matričný úrad
00319031,Rajecká Lesná,matričný úrad
00308404,Rajecká Lesná,matričný úrad
00305715,Rajecká Lesná,matričný úrad
00309923,Rajecká Lesná,matričný úrad
00324655,Rajecká Lesná,matričný úrad
00328758,Rajecká Lesná,matričný úrad
00309231,Rajecká Lesná,matričný úrad
00314251,Rajecká Lesná,matričný úrad
00329533,Rajecká Lesná,matričný úrad
00332780,Rajecká Lesná,matričný úrad
00324671,Rajecká Lesná,matričný úrad
00312941,Rajecká Lesná,matričný úrad
00315737,Rajecká Lesná,matričný úrad
00311049,Rajecká Lesná,matričný úrad
00307424,Rajecká Lesná,matričný úrad
00320196,Rajecká Lesná,matričný úrad
00327735,Rajecká Lesná,matričný úrad
00309249,Rajecká Lesná,matričný úrad
00307432,Rajecká Lesná,matričný úrad
00305693,Rajecká Lesná,matričný úrad
00320218,Rajecká Lesná,matričný úrad
00320226,Rajecká Lesná,matričný úrad
00331899,Rajecká Lesná,matričný úrad
00332828,Rajecká Lesná,matričný úrad
00327743,Rajecká Lesná,matričný úrad
00313807,Rajecká Lesná,matričný úrad
00306151,Rajecká Lesná,matričný úrad
00309257,Rajecká Lesná,matričný úrad
00324698,Rajecká Lesná,matričný úrad
00305065,Rajecká Lesná,matričný úrad
00309974,Rajecká Lesná,matričný úrad
00319546,Rajecká Lesná,matričný úrad
00320234,Rajecká Lesná,matričný úrad
00306169,Rajecká Lesná,matričný úrad
00309265,Rajecká Lesná,matričný úrad
00328812,Rajecká Lesná,matričný úrad
00311057,Rajecká Lesná,matričný úrad
00309982,Rajecká Lesná,matričný úrad
00314285,Rajecká Lesná,matričný úrad
00319554,Sklabiná,matričný úrad
00316881,Sklabiná,matričný úrad
00316890,Sklabiná,matričný úrad
00308421,Sklabiná,matričný úrad
00306177,Sklabiná,matričný úrad
00324728,Sklabiná,matričný úrad
00311073,Sklabiná,matričný úrad
00328847,Sklabiná,matričný úrad
00308447,Sklabiná,matričný úrad
00320277,Sklabiná,matričný úrad
00332852,Sklabiná,matričný úrad
00313823,Sklabiná,matričný úrad
00326500,Sklabiná,matričný úrad
00319562,Sklabiná,matričný úrad
00316911,Sklabiná,matričný úrad
00305073,Sklabiná,matričný úrad
00312983,Sklabiná,matričný úrad
00329576,Sklabiná,matričný úrad
00323560,Sklabiná,matričný úrad
00311987,Sklabiná,matričný úrad
00310018,Sklabiná,matričný úrad
00325791,Sklabiná,matričný úrad
00306665,Sklabiná,matričný úrad
00332861,Sklabiná,matričný úrad
00311081,Sklabiná,matričný úrad
00310026,Sklabiná,matričný úrad
00331945,Sklabiná,matričný úrad
00326518,Sklabiná,matričný úrad
00329614,Sklabiná,matričný úrad
00326526,Sklabiná,matričný úrad
00326542,Sklabiná,matričný úrad
00326551,Sklabiná,matričný úrad
00329622,Sklabiná,matričný úrad
00329657,Sklabiná,matričný úrad
00329606,Sklabiná,matričný úrad
00329631,Sklabiná,matričný úrad
00323578,Sklabiná,matričný úrad
00315761,Sklabiná,matričný úrad
00314307,Sklabiná,matričný úrad
00320285,Sklabiná,matričný úrad
00330167,Sklabiná,matričný úrad
00312002,Sklabiná,matričný úrad
00313831,Sklabiná,matričný úrad
00307483,Sklabiná,matričný úrad
00314293,Sklabiná,matričný úrad
00325813,Sklabiná,matričný úrad
00321648,Sklabiná,matričný úrad
00331970,Sklabiná,matričný úrad
00309273,Sklabiná,matričný úrad
00331007,Sklabiná,matričný úrad
00310042,Studienka,matričný úrad
00305081,Studienka,matričný úrad
00316938,Studienka,matričný úrad
00314871,Studienka,matričný úrad
00313009,Studienka,matričný úrad
00305090,Studienka,matričný úrad
00321656,Studienka,matričný úrad
00320471,Studienka,matričný úrad
00304832,Studienka,matričný úrad
00315508,Studienka,matričný úrad
00306436,Studienka,matričný úrad
00331023,Studienka,matričný úrad
00327760,Studienka,matričný úrad
00312011,Studienka,matričný úrad
00326607,Studienka,matričný úrad
00309281,Studienka,matričný úrad
00314323,Studienka,matričný úrad
00307513,Studienka,matričný úrad
00310051,Studienka,matričný úrad
00306185,Studienka,matričný úrad
00307505,Studienka,matričný úrad
00305723,Studienka,matričný úrad
00327786,Studienka,matričný úrad
00327794,Studienka,matričný úrad
00327808,Studienka,matričný úrad
00307521,Studienka,matričný úrad
00310069,Studienka,matričný úrad
00305103,Studienka,matričný úrad
00316423,Studienka,matričný úrad
00306193,Studienka,matričný úrad
00327832,Studienka,matričný úrad
00311138,Studienka,matričný úrad
00306207,Studienka,matričný úrad
00313033,Studienka,matričný úrad
00310077,Studienka,matričný úrad
00321028,Studienka,matričný úrad
00321672,Studienka,matričný úrad
00328871,Studienka,matričný úrad
00326615,Studienka,matričný úrad
00309303,Studienka,matričný úrad
00305731,Studienka,matričný úrad
00313866,Studienka,matričný úrad
00326437,Studienka,matričný úrad
00309311,Studienka,matričný úrad
00313068,Studienka,matričný úrad
00329681,Studienka,matričný úrad
00315788,Studienka,matričný úrad
00307548,Studienka,matričný úrad
00313874,Studienka,matričný úrad
00319147,Studienka,matričný úrad
00321699,Terchová,matričný úrad
00327867,Terchová,matričný úrad
00308528,Terchová,matričný úrad
00306215,Terchová,matričný úrad
00319155,Terchová,matričný úrad
00307581,Terchová,matričný úrad
00306223,Terchová,matričný úrad
00305120,Terchová,matričný úrad
00316474,Terchová,matričný úrad
00311162,Terchová,matričný úrad
00308536,Terchová,matričný úrad
00306231,Terchová,matričný úrad
00305740,Terchová,matričný úrad
00323659,Terchová,matričný úrad
00319091,Terchová,matričný úrad
00332887,Terchová,matričný úrad
00306690,Terchová,matričný úrad
00313092,Terchová,matričný úrad
00309320,Terchová,matričný úrad
00306681,Terchová,matričný úrad
00331996,Terchová,matričný úrad
00312045,Terchová,matričný úrad
00312053,Terchová,matričný úrad
00312070,Terchová,matričný úrad
00312100,Terchová,matričný úrad
00312088,Terchová,matričný úrad
00312037,Terchová,matričný úrad
00305766,Terchová,matričný úrad
00325899,Terchová,matričný úrad
00313114,Terchová,matričný úrad
00321052,Terchová,matričný úrad
00305774,Terchová,matričný úrad
00306240,Terchová,matričný úrad
00314897,Terchová,matričný úrad
00305782,Terchová,matričný úrad
00306258,Terchová,matričný úrad
00313122,Terchová,matričný úrad
00327905,Terchová,matričný úrad
00316962,Terchová,matričný úrad
00331104,Terchová,matričný úrad
00317012,Terchová,matričný úrad
00316997,Terchová,matričný úrad
00316679,Terchová,matričný úrad
00317004,Terchová,matričný úrad
00691313,Terchová,matričný úrad
00314331,Terchová,matričný úrad
00314901,Terchová,matričný úrad
00309338,Terchová,matričný úrad
00323675,Terchová,matričný úrad
00325937,Terchová,matričný úrad
00323683,Udavské,matričný úrad
00317853,Udavské,matričný úrad
00316504,Udavské,matričný úrad
00311201,Udavské,matričný úrad
00800236,Udavské,matričný úrad
00323691,Udavské,matričný úrad
00310107,Udavské,matričný úrad
00306266,Udavské,matričný úrad
00324850,Udavské,matričný úrad
00313904,Udavské,matričný úrad
00318531,Udavské,matričný úrad
00317021,Udavské,matričný úrad
00321711,Udavské,matričný úrad
00315842,Udavské,matričný úrad
00319171,Udavské,matričný úrad
00314960,Udavské,matričný úrad
00319619,Udavské,matričný úrad
00324868,Udavské,matričný úrad
00321061,Udavské,matričný úrad
00326666,Udavské,matričný úrad
00306274,Udavské,matričný úrad
00316539,Udavské,matričný úrad
00319627,Udavské,matričný úrad
00305804,Udavské,matričný úrad
00310417,Udavské,matričný úrad
00332038,Udavské,matričný úrad
00306703,Udavské,matričný úrad
00313149,Udavské,matričný úrad
00310115,Udavské,matričný úrad
00309354,Udavské,matričný úrad
00307637,Udavské,matričný úrad
00325945,Udavské,matričný úrad
00311286,Udavské,matričný úrad
00321737,Udavské,matričný úrad
00332071,Udavské,matričný úrad
00311294,Udavské,matričný úrad
00306282,Udavské,matričný úrad
00308595,Udavské,matričný úrad
00305146,Udavské,matričný úrad
00319198,Udavské,matričný úrad
00308609,Udavské,matričný úrad
00307645,Udavské,matričný úrad
00306291,Udavské,matričný úrad
00332089,Udavské,matričný úrad
00311308,Udavské,matričný úrad
00319651,Udavské,matričný úrad
00309109,Udavské,matričný úrad
00330248,Udavské,matričný úrad
00305332,Udavské,matričný úrad
00326674,Udavské,matričný úrad
00327972,Veľký Šariš,matričný úrad
00313165,Veselé,matričný úrad
00320382,Vígľaš,matričný úrad
00320391,Vígľašská Huta-Kalinka,matričný úrad
00319678,Vinica,matričný úrad
00305154,Viničné,matričný úrad
00325953,Vinné,matričný úrad
00308625,Vinodol,matričný úrad
00305162,Vinosady,matričný úrad
00305171,Vištuk,matričný úrad
00306312,Vlčany,matričný úrad
00682209,Vlčkovce,matričný úrad
00313181,Voderady,matričný úrad
00332127,Vojany,matričný úrad
00305812,Vojka nad Dunajom,matričný úrad
00306321,Vozokany,matričný úrad
00308641,Vráble,matričný úrad
00305821,Vrakúň,matričný úrad
00332933,Vranov nad Topľou,matričný úrad
00326721,Vrbov,matričný úrad
00310140,Vrbovce,matričný úrad
00313190,Vrbové,matričný úrad
00319686,Vrbovka,matričný úrad
00647209,Vrútky,matričný úrad
00308650,Výčapy-Opatovce,matričný úrad
00321109,Vyhne,matričný úrad
00315893,Východná,matričný úrad
00323764,Výrava,matričný úrad
00314340,Vysoká nad Kysucou,matričný úrad
00305197,Vysoká pri Morave,matričný úrad
00326585,Vysoké Tatry,matričný úrad
00307661,Vyškovce nad Ipľom,matričný úrad
00332950,Vyšný Žipov,matričný úrad
44444444,Záhorie,matričný úrad
00305219,Záhorská Ves,matričný úrad
00315001,Zákamenné,matričný úrad
00314358,Zákopčie,matričný úrad
00326046,Zalužice,matričný úrad
00317926,Záriečie,matričný úrad
00313947,Závadka nad Hronom,matričný úrad
00313203,Zavar,matričný úrad
00315915,Závažná Poruba,matričný úrad
00310158,Závod,matričný úrad
00315010,Zázrivá,matričný úrad
00308668,Zbehy,matričný úrad
00322741,Zborov,matričný úrad
00314366,Zborov nad Bystricou,matričný úrad
00306720,Zemianska Olča,matričný úrad
00651001,Zemianske Kostoľany,matričný úrad
00306339,Zemianske Sady,matričný úrad
00309371,Zemianske Sady,matričný úrad
00326071,Zemianske Sady,matričný úrad
00305839,Zemianske Sady,matričný úrad
00308676,Zemianske Sady,matričný úrad
00306738,Zemianske Sady,matričný úrad
00311367,Zemianske Sady,matričný úrad
00317969,Zemianske Sady,matričný úrad
00305235,Zemianske Sady,matričný úrad
00315044,Zemianske Sady,matričný úrad
00320439,Zemianske Sady,matričný úrad
00320447,Zemianske Sady,matričný úrad
00317047,Zemianske Sady,matričný úrad
00311375,Zemianske Sady,matričný úrad
00321117,Zemianske Sady,matričný úrad
00326089,Zemianske Sady,matričný úrad
00324973,Zemianske Sady,matričný úrad
00326780,Zemianske Sady,matričný úrad
00307696,Zemianske Sady,matričný úrad
00319716,Zemianske Sady,matričný úrad
00307700,Zemianske Sady,matričný úrad
00321125,Zemianske Sady,matričný úrad
00306347,Zemianske Sady,matričný úrad
00321796,Zemianske Sady,matričný úrad
